attachmentId,ceqNumber,source_file,error,timestamp
528132,20250122,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250122_Kimball_Jct_FEIS_03B_Noise_Tech_Report.pdf,"Chunk 2/2, sub-chunk 6/8 failed on retry: Timeout after 600s",2026-02-16T18:02:42.161106
528142,20250122,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250122_Kimball_Jct_FEIS_03D_Species_Lists.pdf,"Chunk 1/1, sub-chunk 2/3 failed on retry: Timeout after 600s",2026-02-16T18:31:05.715237
528147,20250122,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250122_Kimball_Jct_FEIS_03E_Aquatic_Delineation_Report_and_UDOT_Review.pdf,Empty or unreadable PDF,2026-02-16T18:31:05.750808
528162,20250122,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250122_Kimball_Jct_FEIS_04A_Response_to_Comments.pdf,"Chunk 1/1, sub-chunk 1/10 failed on retry: Timeout after 600s",2026-02-16T19:03:52.294397
528172,20250122,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250122_Kimball_Jct_FEIS_04C_Agency_and_Public_Involvement_Materials.pdf,Empty or unreadable PDF,2026-02-16T19:31:08.414310
528226,20250123,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250123_Draft_EIS_for_T-7A_Recap_at_Vance_AFB_30July2025_Optimized.pdf,Empty or unreadable PDF,2026-02-16T19:31:08.438153
528094,20250126,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250126_Final_GOA_Programmatic_EIS.pdf,"Chunk 1/10 failed: Marker failed: 2026-02-16 19:40:31,129 [WARNING] surya: `TableRecEncoderDecoderModel` is not compatible with mps backend. Defaulting to cpu instead  Recognizing Layout:   0%|       ",2026-02-16T19:41:01.860343
527541,20250118,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250118_FEMA-NFIP-ESA-OR-AppendixB-K-Aug2025.pdf,TIMEOUT after 3600s,2026-02-16T21:26:42.784777
527566,20250119,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250119_Kauai_Island_Utility_Cooperative_HCP_EIS_081325.pdf,Empty or unreadable PDF,2026-02-16T21:26:53.433788
527100,20250115,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250115_MOTSU_Final_EIS_Aug_2025.pdf,Empty or unreadable PDF,2026-02-16T21:29:45.107347
526738,20250113,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250113_Volume_I_Atlantic_Fleet_Training_and_Testing.pdf,Empty or unreadable PDF,2026-02-16T21:29:52.863514
526823,20250113,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250113_Volume_II_Appendices_A_through_D.pdf,TIMEOUT after 3600s,2026-02-16T22:29:52.872651
526828,20250113,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250113_Volume_III_Appendix_E.pdf,TIMEOUT after 3600s,2026-02-16T23:29:52.880815
526833,20250113,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250113_Volume_IV_Appendices_F_through_P.pdf,TIMEOUT after 3600s,2026-02-17T00:29:52.876281
526612,20250112,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250112_Green_Eagle_Railroad_FEIS_Volume_I_FEIS_08062025_508.pdf,"Chunk 1/2, sub-chunk 5/10 failed on retry: Timeout after 600s",2026-02-17T00:52:52.670956
526617,20250112,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250112_Green_Eagle_Railroad_FEIS_Volume_II_Appendices_08062025_508.pdf,Empty or unreadable PDF,2026-02-17T00:52:52.706316
526697,20250114,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250114_4_Complete_Skyline_EIS_Appendix_E_Subsidence_Report_11-12-21.pdf,"Chunk 1/1 failed: Marker failed: 2026-02-17 01:20:38,555 [WARNING] surya: `TableRecEncoderDecoderModel` is not compatible with mps backend. Defaulting to cpu instead Traceback (most recent call last):",2026-02-17T01:20:39.554375
527012,20250114,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250114_5c_Complete_Skyline_EIS_Appendix_F_Air_RTR_Appendix_B_Historic_Emissions_Calculations.pdf,"Chunk 1/1, sub-chunk 2/6 failed on retry: Timeout after 600s",2026-02-17T01:55:07.706813
527017,20250114,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250114_5d_Complete_Skyline_EIS_Appendix_F_Air_RTR_Appendix_C_FinalAirModelingProtocol_w_Appendices.pdf,"Chunk 2/2, sub-chunk 4/4 failed on retry: Timeout after 600s",2026-02-17T02:54:03.589174
527022,20250114,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250114_5e_Complete_Skyline_EIS_Appendix_F_Air_RTR_Appendix_E_SCGHG_Calculations.pdf,"Chunk 1/1, sub-chunk 1/2 failed on retry: Timeout after 600s",2026-02-17T03:14:03.790875
527145,20250116,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250116_508_FSEIS_RosebudMineAreaF_2024_08_08.pdf,Empty or unreadable PDF,2026-02-17T03:47:33.174292
523834,20250104,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250104_Proposed_Carolina_Bays_Parkway_Extension_DEIS_July_2025.pdf,TIMEOUT after 3600s,2026-02-17T04:47:33.167973
525583,20250106,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250106_CP16-454-000etc_Rio_Grande_Final_SEIS_-_Volume_2.pdf,Empty or unreadable PDF,2026-02-17T04:57:44.324376
525992,20250111,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250111_Albion_River_Bridge_Project_FED_signed.pdf,TIMEOUT after 3600s,2026-02-17T06:51:11.704548
526131,20250111,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250111_Albion_River_Bridge_Project_FED_Appendix_A_to_N.pdf,"Chunk 3/7, sub-chunk 5/10 failed on retry: Timeout after 600s",2026-02-17T07:33:20.066512
526141,20250111,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250111_Albion_River_Bridge_Project_FED_Appendix_O.pdf,TIMEOUT after 3600s,2026-02-17T08:33:20.060510
526501,20250111,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250111_Albion_River_Bridge_Project_FED_Appendix_P.pdf,Empty or unreadable PDF,2026-02-17T08:33:20.099865
544805,20250186,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250186_LoMo_FRR_Comprehensive_Study_Draft_Report.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:36.093948
544810,20250186,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250186_LoMo_System_Plan_-_Basis_of_Estimate.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:36.309119
545130,20250186,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250186_Appendix_A.3_Attachment_Modeling_Alternative_and_Results.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:36.621776
545150,20250186,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250186_APPENDIX_C_Environmental.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:36.819148
545002,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Draft_EIS_January_2026.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:37.169339
545007,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_DEIS_Appendix_A_Environmental_Resource_Impact_Mapps_January_2026.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:37.463832
545017,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_DEIS_Appendix_C_Agency_Correspondence_January_2026.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:37.758543
545532,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Cultural_Resources_Tech_Report_V2_Redacted_January_2026.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:38.069313
545572,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Cultural_Resources_Tech_Report_V3_Appendix_C_Part_3_January_2026.pdf,"Chunk 1/9 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:38.519523
545582,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Cultural_Resources_Tech_Report_V4_Redacted_January_2026.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:38.783601
545614,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Natural_Environment_Tech_Report_January_2026.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:39.063092
545592,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Natural_Environment_Tech_Report_Appendices_A-B_January_2026.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:39.378562
545597,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Natural_Environment_Tech_Report_Appendices_E-G_January_2026.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:39.964362
545721,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Natural_Environment_Tech_Report_Appendices_H-R_January_2026.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:40.531505
545736,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Noise_Tech_Report_Appendix_B_January_2026.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:41.443782
546101,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_DEIS_Appendix_F_Navigation_Impact_Report_January_2026.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:41.753775
546091,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Cultural_Resources_Tech_Report_V3_Appendix_C_Part_1_January_2026.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:42.131998
546097,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Cultural_Resources_Tech_Report_V3_Appendix_C_Part_3_January_2026.pdf,"Chunk 1/9 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:42.412662
546123,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Socioeconomics_and_Land_Use_Tech_Report_Appendix_C_January_2026.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:42.640741
546059,20250190,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250190_BCST2_Cultural_Resources_Tech_Report_V3_Appendix_C_Part_2_January_2026.pdf,"Chunk 1/10 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:52:43.101992
544695,20250185,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250185_Hells_Canyon_Draft_SEIS_P-1971-079_-_Vol_2_Appendices.pdf,"Chunk 1/11 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:52:43.551880
546408,20250191,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250191_Rattlesnake_Creek_Watershed_Plan_FEIS.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:43.883650
545274,20250187,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250187_1_SRevilla_FEIS_Jan.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:44.201011
545275,20250187,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250187_1_SRevilla_dROD-WithAmendment_Jan.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:44.411869
545276,20250187,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250187_2_SRevilla_dROD_Attachmt2_UnitCards_compressed.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:44.741601
545277,20250187,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250187_3_SRevilla_dROD_Attachmt3_RoadCards.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:44.933272
545557,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_SPM_DWP_SDEIS_Jan2026_ES_thru_Ch_10_508.pdf,"Chunk 1/8 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:45.376530
545562,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_SPM_DWP_SDEIS_Jan2026_Exec_Summary_SPANISH_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:45.578414
545439,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_B_Scoping_Report_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:45.835195
545604,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_C_Public_Comments_and_Responses_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:46.090036
545629,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_F_Essential_Fish_Habitat_Assessment_508.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:46.369737
545814,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_O_Land_Use_Map_Series_for_the_Proposed_Project_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:46.603177
545819,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_P_Air_Emissions_Calculations_New_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:46.806852
545824,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_T_Offshore_Oil_Spill_Model_Set-Up_and_Results_508.pdf,code=4: source object number out of range,2026-02-26T10:52:46.839317
545861,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_U_Underwater_Noise_Abatement_Plan_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:47.043726
545866,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_V_Underwater_Noise_Modeling_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:47.252540
545882,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_Q_Applicants_Onshore_Spill_Modeling_Report_508_part_1.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:47.565455
545887,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_Q_Applicants_Onshore_Spill_Modeling_Report_508_part_2.pdf,"Chunk 1/10 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:52:47.823739
546215,20250189,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250189_BW_Appendix_X_Sampling_and_Chemical_Analysis_Report_508.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:48.096893
546340,20250188,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250188_Final_Environmental_Impact_Statement-_Warrior_Met_Coal.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:48.369045
543221,20250180,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250180_Nellis_AFB_Master_Planning_Final_PEIS_Appendices.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:48.650869
543241,20250180,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250180_Nellis_AFB_Master_Planning_Final_PEIS.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:48.951081
543557,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_15_ALR_FEIS_Record_of_Decision_January_2026.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:49.158622
543627,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_17_ALR_FEIS_Appendix_B_DEIS_Scoping_Summary_Report_May_2024.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:49.527453
543396,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_20_ALR_FEIS_Appendix_D_Transportation_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:49.741414
543666,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_29_ALR_FEIS_Appendix_E6_Built_Environment_December_2025.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:50.070697
543681,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_32_ALR_FEIS_Appendix_E7_Archaeology_Report_December_2025.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:50.368040
543608,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_27_ALR_FEIS_Appendix_E4_Socioeconomics_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:50.597258
543791,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_49_ALR_FEIS_Appendix_F5_Threatened_Endangered_Species_December_2025.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:50.870231
543796,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_50_ALR_FEIS_Appendix_G_Section4f_Chapter26_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:51.071921
543801,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_51_ALR_FEIS_Attachments_to_Appendix_G_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:51.294927
543846,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_60_ALR_FEIS_Appendix_L_Responses_to_Comments_on_DEIS_December_2025.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:51.576694
543985,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_19_ALR_FEIS_Appendix_C_Project_Design_May_2025.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:51.937392
543991,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_30_ALR_FEIS_Attachment_E_to_Appendix_E6_December_2025.pdf,"Chunk 1/10 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:52:52.465194
